SpellId,School
1085,0
1086,5
1087,0
1088,5
1089,0
1090,5
1091,0
1092,5
1093,0
1094,2
1095,0
1096,2
1097,0
1098,5
1099,0
1101,0
1105,0
1106,5
1107,0
1108,5
1109,0
1110,5
1111,0
1112,5
1113,0
1114,0
1115,0
1116,5
1117,0
1120,5
1121,0
1122,5
1123,0
1124,2
1125,0
1126,3
1127,0
1129,0
1130,6
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,3
1139,4
1140,0
1141,0
1142,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,1
1153,0
1159,0
1160,0
1161,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,3
1179,3
1180,0
1181,0
1182,0
1183,0
1184,5
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1205,0
1206,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1217,0
1218,0
1219,0
1220,0
1221,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1231,0
1233,0
1234,0
1236,0
1237,0
1241,0
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1271,0
1272,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1290,0
1291,0
1292,0
1293,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1401,0
1402,0
1403,0
1404,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,3
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1439,0
1441,0
1444,0
1445,0
1446,0
1448,0
1449,6
1450,2
1451,2
1452,2
1453,2
1454,5
1455,5
1456,5
1457,2
1459,6
1460,6
1461,6
1462,3
1463,6
1464,0
1465,2
1466,2
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1481,0
1482,0
1483,0
1484,0
1485,0
1490,5
1491,0
1492,0
1494,0
1495,0
1499,4
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,6
1513,3
1515,3
1516,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1535,2
1536,0
1538,0
1539,0
1540,0
1542,0
1543,6
1544,0
1545,0
1547,0
1549,0
1552,0
1557,0
1558,0
1559,0
1560,0
1561,0
1563,0
1564,0
1567,0
1568,0
1571,0
1572,0
1573,0
1574,0
1575,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1598,0
1599,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1640,0
1645,0
1646,0
1647,0
1648,0
1650,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1675,0
1676,0
1677,0
1680,0
1685,0
1698,0
1702,0
1706,1
1707,5
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,5
1715,0
1716,0
1719,0
1722,0
1725,0
1728,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1780,0
1781,0
1784,0
1785,0
1786,0
1787,0
1789,0
1790,0
1791,0
1792,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1833,0
1834,0
1837,0
1838,0
1839,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,3
1850,0
1851,0
1852,0
1853,0
1856,0
1857,0
1858,0
1859,0
1860,0
1862,0
1864,0
1865,0
1866,1
1868,0
1869,0
1870,0
1872,0
1873,0
1874,0
1875,1
1876,1
1877,1
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1900,0
1901,0
1902,0
1904,0
1905,0
1906,0
1907,0
1908,1
1909,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1918,0
1919,0
1920,2
1921,2
1922,2
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1940,2
1941,5
1942,0
1943,0
1944,0
1945,3
1946,0
1947,5
1948,0
1949,2
1950,0
1952,0
1953,6
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1975,0
1976,0
1977,0
1978,3
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,1
2008,3
2010,1
2011,3
2013,0
2014,0
2016,0
2017,0
2018,0
2020,0
2021,0
2022,0
2023,0
2024,0
2048,1
2049,0
2050,1
2051,0
2052,1
2053,1
2054,1
2055,1
2056,0
2057,0
2058,0
2059,0
2060,1
2061,1
2062,1
2063,1
2064,1
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2075,0
2076,0
2090,3
2091,3
2092,0
2093,0
2094,3
2095,0
2096,5
2097,0
2098,0
2108,0
2110,2
2111,2
2112,2
2113,2
2115,0
2116,0
2117,0
2118,0
2119,0
2120,2
2121,2
2123,0
2124,0
2125,0
2128,4
2129,4
2130,4
2131,4
2132,0
2133,0
2134,0
2135,0
2136,2
2137,2
2138,2
2139,6
2140,3
2141,0
2142,0
2143,0
2146,0
2147,3
2148,0
2149,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,3
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2351,1
2352,0
2353,1
2354,1
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,3
2362,5
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2385,0
2386,0
2387,0
2389,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2399,0
2400,0
2401,0
2402,0
2403,0
2406,0
2408,0
2411,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2442,0
2443,0
2444,0
2445,0
2446,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2463,0
2467,0
2468,0
2469,0
2470,0
2473,0
2479,0
2480,0
2481,0
2484,3
2495,1
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,5
2584,0
2585,0
2587,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,2
2602,2
2603,0
2604,0
2605,0
2606,3
2607,3
2608,3
2609,3
2610,3
2611,0
2612,0
2613,0
2614,0
2615,0
2616,3
2617,3
2620,0
2621,0
2626,3
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,3
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,3
2646,0
2647,4
2649,0
2650,0
2651,1
2652,5
2653,2
2654,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,5
2690,5
2691,5
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,5
2768,1
2769,0
2770,1
2771,1
2772,0
2773,0
2780,6
2781,0
2782,6
2783,1
2786,0
2788,0
2791,1
2793,0
2795,0
2796,0
2797,5
2798,0
2799,0
2800,1
2804,0
2808,1
2809,1
2810,0
2811,0
2812,1
2816,0
2817,0
2818,3
2819,3
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,3
2855,6
2856,0
2857,0
2858,0
2859,0
2860,3
2861,3
2862,0
2863,0
2864,3
2865,0
2866,2
2867,2
2868,0
2869,0
2870,3
2871,3
2874,0
2875,0
2878,3
2879,0
2880,0
2881,0
2882,3
2883,0
2884,0
2886,0
2887,3
2888,3
2889,0
2890,0
2893,3
2894,3
2895,3
2897,0
2898,0
2899,0
2908,3
2910,0
2912,6
2914,0
2916,0
2917,0
2919,0
2920,0
2922,0
2923,0
2924,0
2925,0
2927,0
2928,0
2929,0
2937,5
2939,0
2941,2
2942,0
2943,5
2944,5
2945,0
2946,0
2947,2
2948,2
2949,0
2950,0
2951,2
2952,0
2963,0
2964,0
2965,0
2966,0
2967,0
2969,0
2970,5
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2995,0
2996,0
3005,0
3006,0
3007,0
3009,0
3010,0
3011,2
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,6
3023,0
3025,3
3026,0
3029,0
3030,0
3031,0
3032,3
3033,3
3034,3
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,3
3044,6
3045,6
3046,0
3047,0
3048,0
3049,0
3050,0
3052,2
3053,2
3054,2
3055,2
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3104,0
3105,5
3106,3
3107,5
3108,5
3109,5
3110,2
3111,3
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,2
3122,0
3124,0
3126,0
3127,0
3128,0
3129,4
3130,4
3131,4
3132,4
3133,3
3134,0
3135,0
3136,3
3137,3
3138,0
3139,0
3140,2
3141,0
3142,0
3143,4
3145,4
3146,0
3147,0
3148,0
3149,0
3150,3
3151,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3196,0
3204,2
3205,1
3206,1
3207,1
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3229,3
3230,0
3231,0
3232,0
3233,0
3234,5
3235,3
3237,5
3238,0
3240,0
3242,0
3243,0
3245,0
3246,0
3247,0
3248,0
3252,0
3256,5
3258,5
3260,0
3261,2
3263,5
3264,0
3267,0
3268,0
3269,5
3271,5
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3286,0
3287,0
3288,3
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3307,0
3308,0
3313,0
3314,0
3315,0
3316,0
3317,0
3319,0
3320,0
3321,0
3322,5
3323,0
3324,0
3325,0
3326,0
3328,0
3329,0
3330,0
3331,0
3332,3
3333,0
3334,0
3335,3
3336,0
3337,0
3338,3
3339,3
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,4
3356,2
3358,3
3359,1
3360,0
3361,0
3362,5
3363,0
3364,0
3365,0
3366,0
3368,1
3369,0
3370,0
3371,0
3372,0
3373,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3385,0
3386,0
3387,5
3388,0
3389,0
3390,0
3391,0
3393,0
3394,0
3396,3
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,5
3407,3
3408,0
3409,3
3410,3
3411,0
3412,0
3413,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3427,3
3428,0
3429,5
3433,0
3434,0
3435,0
3436,5
3439,5
3440,0
3442,5
3443,3
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3463,0
3464,0
3465,0
3466,0
3467,0
3472,1
3473,0
3474,0
3477,5
3479,1
3481,1
3485,5
3486,1
3487,1
3488,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3542,3
3547,0
3549,0
3551,0
3552,6
3553,0
3558,4
3559,0
3560,0
3561,6
3562,6
3563,6
3564,0
3565,6
3566,6
3567,6
3568,0
3569,0
3570,0
3571,0
3574,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,3
3584,3
3585,3
3586,3
3587,3
3589,5
3591,1
3592,3
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,2
3600,3
3602,2
3603,0
3604,0
3605,0
3606,2
3607,5
3609,0
3611,0
3612,0
3615,5
3616,0
3617,0
3618,0
3621,0
3627,3
3628,0
3629,5
3630,0
3631,3
3635,0
3636,0
3637,0
3639,0
3644,0
3648,3
3650,0
3651,0
3652,6
3653,0
3655,0
3657,0
3658,0
3659,0
3660,0
3661,3
3662,3
3663,0
3664,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,5
3675,0
3678,0
3680,3
3682,0
3684,0
3686,0
3688,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,5
3699,5
3700,5
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3710,0
3712,5
3713,0
3714,0
3715,0
3716,5
3717,5
3718,2
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,3
3743,0
3744,0
3745,0
3746,0
3747,1
3748,0
3750,0
3751,0
3752,0
3753,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,3
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,2
3823,0
3825,5
3826,5
3827,0
3837,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3928,0
3929,0
3930,0
